###############################################################################
#
# IAR ANSI C/C++ Compiler V7.70.2.11706/W32 for ARM       22/Dec/2017  10:34:32
# Copyright 1999-2016 IAR Systems AB.
#
#    Cpu mode     =  thumb
#    Endian       =  little
#    Source file  =  
#        C:\Users\prasa\Documents\1.0.0\sources\Invn\Devices\Sensor.c
#    Command line =  
#        C:\Users\prasa\Documents\1.0.0\sources\Invn\Devices\Sensor.c -D
#        IAR_COMPILER -D __inline=inline -D INV_MSG_ENABLE -D ASSERT -D NUCLEO
#        -D USE_STDPERIPH_DRIVER -D USE_HSE_BYPASS -D HSE_VALUE=8000000 -D
#        STM32F411xE -lC
#        C:\Users\prasa\Documents\1.0.0\sources\examples\example-icm20948\build\example-icm20948\list
#        --diag_suppress Pa050 -o
#        C:\Users\prasa\Documents\1.0.0\sources\examples\example-icm20948\build\example-icm20948\obj
#        --no_unroll --no_inline --no_tbaa --no_scheduling --debug
#        --endian=little --cpu=Cortex-M4 --silent --warnings_are_errors -e
#        --char_is_signed --fpu=VFPv4_sp --dlib_config "C:\Program Files
#        (x86)\IAR Systems\Embedded Workbench
#        7.5\arm\INC\c\DLib_Config_Normal.h" -I
#        C:\Users\prasa\Documents\1.0.0\sources\examples\example-icm20948/../../\
#        -I
#        C:\Users\prasa\Documents\1.0.0\sources\examples\example-icm20948/../../board-hal\
#        -I
#        C:\Users\prasa\Documents\1.0.0\sources\examples\example-icm20948/../../stm32f4x/CMSIS/Core\
#        -I
#        C:\Users\prasa\Documents\1.0.0\sources\examples\example-icm20948/../../stm32f4x/CMSIS/Device\
#        -I
#        C:\Users\prasa\Documents\1.0.0\sources\examples\example-icm20948/../../stm32f4x/STM32F4xx_StdPeriph_Driver/inc\
#        -I
#        C:\Users\prasa\Documents\1.0.0\sources\examples\example-icm20948/../../Invn/Images\
#        -I
#        C:\Users\prasa\Documents\1.0.0\sources\examples\example-icm20948/../../Invn/DynamicProtocol\
#        -Om --use_c++_inline -I "C:\Program Files (x86)\IAR Systems\Embedded
#        Workbench 7.5\arm\CMSIS\Include\"
#    Locale       =  English_United States.1252
#    List file    =  
#        C:\Users\prasa\Documents\1.0.0\sources\examples\example-icm20948\build\example-icm20948\list\Sensor.lst
#    Object file  =  
#        C:\Users\prasa\Documents\1.0.0\sources\examples\example-icm20948\build\example-icm20948\obj\Sensor.o
#
###############################################################################

C:\Users\prasa\Documents\1.0.0\sources\Invn\Devices\Sensor.c
      1          /*
      2           * ________________________________________________________________________________________________________
      3           * Copyright (c) 2015-2015 InvenSense Inc. All rights reserved.
      4           *
      5           * This software, related documentation and any modifications thereto (collectively “Software”) is subject
      6           * to InvenSense and its licensors' intellectual property rights under U.S. and international copyright
      7           * and other intellectual property rights laws.
      8           *
      9           * InvenSense and its licensors retain all intellectual property and proprietary rights in and to the Software
     10           * and any use, reproduction, disclosure or distribution of the Software without an express license agreement
     11           * from InvenSense is strictly prohibited.
     12           *
     13           * EXCEPT AS OTHERWISE PROVIDED IN A LICENSE AGREEMENT BETWEEN THE PARTIES, THE SOFTWARE IS
     14           * PROVIDED "AS IS", WITHOUT WARRANTY OF ANY KIND, EXPRESS OR IMPLIED, INCLUDING BUT NOT LIMITED
     15           * TO THE WARRANTIES OF MERCHANTABILITY, FITNESS FOR A PARTICULAR PURPOSE AND NON-INFRINGEMENT.
     16           * EXCEPT AS OTHERWISE PROVIDED IN A LICENSE AGREEMENT BETWEEN THE PARTIES, IN NO EVENT SHALL
     17           * INVENSENSE BE LIABLE FOR ANY DIRECT, SPECIAL, INDIRECT, INCIDENTAL, OR CONSEQUENTIAL DAMAGES, OR ANY
     18           * DAMAGES WHATSOEVER RESULTING FROM LOSS OF USE, DATA OR PROFITS, WHETHER IN AN ACTION OF CONTRACT,
     19           * NEGLIGENCE OR OTHER TORTIOUS ACTION, ARISING OUT OF OR IN CONNECTION WITH THE USE OR PERFORMANCE
     20           * OF THE SOFTWARE.
     21           * ________________________________________________________________________________________________________
     22           */
     23          
     24          #include "SensorTypes.h"
     25          
     26          #include <assert.h>
     27          

   \                                 In section .text, align 2, keep-with-next
     28          const char * inv_sensor_2str(int sensor)
     29          {
   \                     inv_sensor_str: (+1)
   \   00000000   0xB510             PUSH     {R4,LR}
     30          	static const char * sensor_str[INV_SENSOR_TYPE_MAX][2] = {
   \   00000000   0x53 0x45          DC8 "SENSOR_ACCELEROMETER_WU"
   \              0x4E 0x53    
   \              0x4F 0x52    
   \              0x5F 0x41    
   \              0x43 0x43    
   \              0x45 0x4C    
   \              0x45 0x52    
   \              0x4F 0x4D    
   \              0x45 0x54    
   \              0x45 0x52    
   \              0x5F 0x57    
   \              0x55 0x00    

   \                                 In section .rodata, align 4, keep-with-next
   \                     ?_4:
   \   00000000   0x53 0x45          DC8 "SENSOR_MAGNETOMETER"
   \              0x4E 0x53    
   \              0x4F 0x52    
   \              0x5F 0x4D    
   \              0x41 0x47    
   \              0x4E 0x45    
   \              0x54 0x4F    
   \              0x4D 0x45    
   \              0x54 0x45    
   \              0x52 0x00    

   \                                 In section .rodata, align 4, keep-with-next
   \                     ?_5:
   \   00000000   0x53 0x45          DC8 "SENSOR_MAGNETOMETER_WU"
   \              0x4E 0x53    
   \              0x4F 0x52    
   \              0x5F 0x4D    
   \              0x41 0x47    
   \              0x4E 0x45    
   \              0x54 0x4F    
   \              0x4D 0x45    
   \              0x54 0x45    
   \              0x52 0x5F    
   \              0x57 0x55    
   \              0x00         
   \   00000017   0x00               DC8 0

   \                                 In section .rodata, align 4, keep-with-next
   \                     ?_6:
   \   00000000   0x53 0x45          DC8 "SENSOR_ORIENTATION"
   \              0x4E 0x53    
   \              0x4F 0x52    
   \              0x5F 0x4F    
   \              0x52 0x49    
   \              0x45 0x4E    
   \              0x54 0x41    
   \              0x54 0x49    
   \              0x4F 0x4E    
   \              0x00         
   \   00000013   0x00               DC8 0

   \                                 In section .rodata, align 4, keep-with-next
   \                     ?_7:
   \   00000000   0x53 0x45          DC8 "SENSOR_ORIENTATION_WU"
   \              0x4E 0x53    
   \              0x4F 0x52    
   \              0x5F 0x4F    
   \              0x52 0x49    
   \              0x45 0x4E    
   \              0x54 0x41    
   \              0x54 0x49    
   \              0x4F 0x4E    
   \              0x5F 0x57    
   \              0x55 0x00    
   \   00000016   0x00 0x00          DC8 0, 0

   \                                 In section .rodata, align 4, keep-with-next
   \                     ?_8:
   \   00000000   0x53 0x45          DC8 "SENSOR_GYROSCOPE"
   \              0x4E 0x53    
   \              0x4F 0x52    
   \              0x5F 0x47    
   \              0x59 0x52    
   \              0x4F 0x53    
   \              0x43 0x4F    
   \              0x50 0x45    
   \              0x00         
   \   00000011   0x00 0x00          DC8 0, 0, 0
   \              0x00         

   \                                 In section .rodata, align 4, keep-with-next
   \                     ?_9:
   \   00000000   0x53 0x45          DC8 "SENSOR_GYROSCOPE_WU"
   \              0x4E 0x53    
   \              0x4F 0x52    
   \              0x5F 0x47    
   \              0x59 0x52    
   \              0x4F 0x53    
   \              0x43 0x4F    
   \              0x50 0x45    
   \              0x5F 0x57    
   \              0x55 0x00    

   \                                 In section .rodata, align 4, keep-with-next
   \                     ?_10:
   \   00000000   0x53 0x45          DC8 "SENSOR_LIGHT"
   \              0x4E 0x53    
   \              0x4F 0x52    
   \              0x5F 0x4C    
   \              0x49 0x47    
   \              0x48 0x54    
   \              0x00         
   \   0000000D   0x00 0x00          DC8 0, 0, 0
   \              0x00         

   \                                 In section .rodata, align 4, keep-with-next
   \                     ?_11:
   \   00000000   0x53 0x45          DC8 "SENSOR_LIGHT_WU"
   \              0x4E 0x53    
   \              0x4F 0x52    
   \              0x5F 0x4C    
   \              0x49 0x47    
   \              0x48 0x54    
   \              0x5F 0x57    
   \              0x55 0x00    

   \                                 In section .rodata, align 4, keep-with-next
   \                     ?_12:
   \   00000000   0x53 0x45          DC8 "SENSOR_PRESSURE"
   \              0x4E 0x53    
   \              0x4F 0x52    
   \              0x5F 0x50    
   \              0x52 0x45    
   \              0x53 0x53    
   \              0x55 0x52    
   \              0x45 0x00    

   \                                 In section .rodata, align 4, keep-with-next
   \                     ?_13:
   \   00000000   0x53 0x45          DC8 "SENSOR_PRESSURE_WU"
   \              0x4E 0x53    
   \              0x4F 0x52    
   \              0x5F 0x50    
   \              0x52 0x45    
   \              0x53 0x53    
   \              0x55 0x52    
   \              0x45 0x5F    
   \              0x57 0x55    
   \              0x00         
   \   00000013   0x00               DC8 0

   \                                 In section .rodata, align 4, keep-with-next
   \                     ?_14:
   \   00000000   0x53 0x45          DC8 "SENSOR_TEMPERATURE"
   \              0x4E 0x53    
   \              0x4F 0x52    
   \              0x5F 0x54    
   \              0x45 0x4D    
   \              0x50 0x45    
   \              0x52 0x41    
   \              0x54 0x55    
   \              0x52 0x45    
   \              0x00         
   \   00000013   0x00               DC8 0

   \                                 In section .rodata, align 4, keep-with-next
   \                     ?_15:
   \   00000000   0x53 0x45          DC8 "SENSOR_TEMPERATURE_WU"
   \              0x4E 0x53    
   \              0x4F 0x52    
   \              0x5F 0x54    
   \              0x45 0x4D    
   \              0x50 0x45    
   \              0x52 0x41    
   \              0x54 0x55    
   \              0x52 0x45    
   \              0x5F 0x57    
   \              0x55 0x00    
   \   00000016   0x00 0x00          DC8 0, 0

   \                                 In section .rodata, align 4, keep-with-next
   \                     ?_16:
   \   00000000   0x53 0x45          DC8 "SENSOR_PROXIMITY"
   \              0x4E 0x53    
   \              0x4F 0x52    
   \              0x5F 0x50    
   \              0x52 0x4F    
   \              0x58 0x49    
   \              0x4D 0x49    
   \              0x54 0x59    
   \              0x00         
   \   00000011   0x00 0x00          DC8 0, 0, 0
   \              0x00         

   \                                 In section .rodata, align 4, keep-with-next
   \                     ?_17:
   \   00000000   0x53 0x45          DC8 "SENSOR_PROXIMITY_WU"
   \              0x4E 0x53    
   \              0x4F 0x52    
   \              0x5F 0x50    
   \              0x52 0x4F    
   \              0x58 0x49    
   \              0x4D 0x49    
   \              0x54 0x59    
   \              0x5F 0x57    
   \              0x55 0x00    

   \                                 In section .rodata, align 4, keep-with-next
   \                     ?_18:
   \   00000000   0x53 0x45          DC8 "SENSOR_GRAVITY"
   \              0x4E 0x53    
   \              0x4F 0x52    
   \              0x5F 0x47    
   \              0x52 0x41    
   \              0x56 0x49    
   \              0x54 0x59    
   \              0x00         
   \   0000000F   0x00               DC8 0

   \                                 In section .rodata, align 4, keep-with-next
   \                     ?_19:
   \   00000000   0x53 0x45          DC8 "SENSOR_GRAVITY_WU"
   \              0x4E 0x53    
   \              0x4F 0x52    
   \              0x5F 0x47    
   \              0x52 0x41    
   \              0x56 0x49    
   \              0x54 0x59    
